# Nami — robots.txt
# https://namipourlavie.com
# Source de vérité : ce fichier + src/app/sitemap.ts

User-agent: *

# ─── Landings publiques explicitement autorisées (SEO) ───────────────────────
# Patient
Allow: /patient
Allow: /pour-les-patients
Allow: /pour-les-proches
Allow: /comment-ca-marche
Allow: /faq
# Pro
Allow: /soignants-liberaux
Allow: /pour-les-soignants
Allow: /pour-structures
Allow: /pour-les-structures
Allow: /soignants
Allow: /fonctionnalites
Allow: /tarifs
# Annuaire + contenu
Allow: /trouver-un-soignant
Allow: /pathologies
Allow: /blog
Allow: /professions
Allow: /annuaire-public
# Légal
Allow: /cgu
Allow: /confidentialite
Allow: /mentions-legales
Allow: /securite-et-donnees
Allow: /methodologie-editoriale
# Marque
Allow: /contact
Allow: /presse
Allow: /partenaires

# ─── Assets indexables ───────────────────────────────────────────────────────
Allow: /og-default.png
Allow: /og-image-patient.svg
Allow: /og-image-pro.svg
Allow: /nami-mascot.png

# ─── Cockpit soignant (authentifié) ──────────────────────────────────────────
Disallow: /patients/
Disallow: /agenda/
Disallow: /aujourd-hui/
Disallow: /documents/
Disallow: /messages/
Disallow: /taches/
Disallow: /adressages/
Disallow: /collaboration/
Disallow: /equipe/
Disallow: /facturation/
Disallow: /intelligence/
Disallow: /reglages/
Disallow: /protocoles/
Disallow: /annuaire/
Disallow: /reseau/
Disallow: /alertes/
Disallow: /dashboard/
Disallow: /import/

# ─── Admin (jamais indexable) ────────────────────────────────────────────────
Disallow: /admin/

# ─── Pages internes (pitch VC, démos, design) ────────────────────────────────
Disallow: /pitch
Disallow: /pitch-tca
Disallow: /pitch-reseau
Disallow: /decouvrir
Disallow: /demo
Disallow: /demo-hap
Disallow: /demo-tca
Disallow: /design-system
Disallow: /landing-page
Disallow: /shared/

# ─── Flux d'authentification (pas de valeur SEO) ─────────────────────────────
Disallow: /login
Disallow: /signup
Disallow: /invite/
Disallow: /onboarding/
Disallow: /validation-en-cours/
Disallow: /verify-email/
Disallow: /welcome/
Disallow: /upgrade/

# ─── API ─────────────────────────────────────────────────────────────────────
Disallow: /api/

# ─── LLMs — contexte IA disponible ───────────────────────────────────────────
# https://namipourlavie.com/llms.txt
# https://namipourlavie.com/llms-full.txt

Sitemap: https://namipourlavie.com/sitemap.xml
